[INFO] Welcome to the Distribute CLI!
[INFO] This tool helps you build and publish your application.
[INFO] You are using Macos.
[INFO] Make sure you have the necessary tools installed.
[VERBOSE] Checking if Flutter is installed...
[VERBOSE] Command: flutter --version
[VERBOSE] Flutter 3.32.5 • channel stable • https://github.com/flutter/flutter.git
Framework • revision fcf2c11572 (7 days ago) • 2025-06-24 11:44:07 -0700
Engine • revision dd93de6fb1 (7 days ago) • 2025-06-24 07:39:37 -0700
Tools • Dart 3.8.1 • DevTools 2.45.1

[SUCCESS] Flutter is installed.
[VERBOSE] Checking if Firebase is installed...
[VERBOSE] Command: firebase 
[VERBOSE] Usage:  [options] [command]

Options:
  -V, --version                                                                     output the version number
  -P, --project <alias_or_project_id>                                               the Firebase project to use for this command
  --account <email>                                                                 the Google account to use for authorization
  -j, --json                                                                        output JSON instead of text, also triggers non-interactive mode
  --token <token>                                                                   DEPRECATED - will be removed in a future major version - supply an auth token for this command
  --non-interactive                                                                 error out of the command instead of waiting for prompts
  -i, --interactive                                                                 force prompts to be displayed
  --debug                                                                           print verbose debug output and keep a debug log file
  -c, --config <path>                                                               path to the firebase.json file to use for configuration
  -h, --help                                                                        display help for command

Commands:
  appdistribution:distribute [options] <release-binary-file>                        upload a release binary and optionally distribute it to testers and run automated tests
  appdistribution:testers:list [group]                                              list testers in project
  appdistribution:testers:add [options] [emails...]                                 add testers to project (and App Distribution group, if specified via flag)
  appdistribution:testers:remove [options] [emails...]                              remove testers from a project (or App Distribution group, if specified via flag)
  appdistribution:groups:list|appdistribution:group:list                            list App Distribution groups
  appdistribution:groups:create|appdistribution:group:create <displayName> [alias]  create an App Distribution group
  appdistribution:groups:delete|appdistribution:group:delete <alias>                delete an App Distribution group
  apps:create [options] [platform] [displayName]                                    create a new Firebase app. [platform] can be IOS, ANDROID or WEB (case insensitive)
  apps:list [platform]                                                              list the registered apps of a Firebase project. Optionally filter apps by [platform]: IOS, ANDROID or WEB (case insensitive)
  apps:init [options] [platform] [appId]                                            automatically download and create config of a Firebase app
  apps:sdkconfig [options] [platform] [appId]                                       print the Google Services config of a Firebase app. [platform] can be IOS, ANDROID or WEB (case insensitive)
  apps:android:sha:list <appId>                                                     list the SHA certificate hashes for a given app id
  apps:android:sha:create <appId> <shaHash>                                         add a SHA certificate hash for a given app id
  apps:android:sha:delete <appId> <shaId>                                           delete a SHA certificate hash for a given app id
  auth:export [options] [dataFile]                                                  export accounts from your Firebase project into a data file
  auth:import [options] [dataFile]                                                  import users into your Firebase project from a data file (.csv or .json)
  crashlytics:symbols:upload [options] <symbolFiles...>                             upload symbols for native code, to symbolicate stack traces
  crashlytics:mappingfile:generateid [options]                                      generate a mapping file id and write it to an Android resource file, which will be built into the app
  crashlytics:mappingfile:upload [options] <mappingFile>                            upload a ProGuard/R8-compatible mapping file to deobfuscate stack traces
  database:get [options] <path>                                                     fetch and print JSON data at the specified path
  database:import [options] <path> [infile]                                         non-atomically import the contents of a JSON file to the specified path in Realtime Database
  database:instances:create [options] <instanceName>                                create a Realtime Database instance
  database:instances:list [options]                                                 list realtime database instances, optionally filtered by a specified location
  database:profile [options]                                                        profile the Realtime Database and generate a usage report
  database:push [options] <path> [infile]                                           add a new JSON object to a list of data in your Firebase
  database:remove [options] <path>                                                  remove data from your Firebase at the specified path
  database:set [options] <path> [infile]                                            store JSON data at the specified path via STDIN, arg, or file
  database:settings:get [options] <path>                                            read the realtime database setting at path
  database:settings:set [options] <path> <value>                                    set the Realtime Database setting at path
  database:update [options] <path> [infile]                                         update some of the keys for the defined path in your Realtime Database
  deploy [options]                                                                  deploy code and assets to your Firebase project
  emulators:exec [options] <script>                                                 start the local Firebase emulators, run a test script, then shut down the emulators
  emulators:export [options] <path>                                                 export data from running emulators
  emulators:start [options]                                                         start the local Firebase emulators
  experiments:list                                                                  list all experiments, along with a description of each experiment and whether it is currently enabled
  experiments:describe <experiment>                                                 describe what an experiment does when enabled
  experiments:enable <experiment>                                                   enable an experiment on this machine
  experiments:disable <experiment>                                                  disable an experiment on this machine
  ext                                                                               display information on how to use ext commands and extensions installed to your project
  ext:configure [options] <extensionInstanceId>                                     configure an existing extension instance
  ext:info [options] <extensionName>                                                display information about an extension by name (extensionName@x.y.z for a specific version)
  ext:export [options]                                                              export all Extension instances installed on a project to a local Firebase directory
  ext:install [options] [extensionRefOrLocalPath]                                   add an extension to firebase.json
  ext:list                                                                          list all the extensions that are installed in your Firebase project
  ext:uninstall [options] <extensionInstanceId>                                     uninstall an extension that is installed in your Firebase project by instance ID
  ext:update [options] <extensionInstanceId> [updateSource]                         update an existing extension instance to the latest version, or to a specific version if provided
  ext:sdk:install [options] <extensionName>                                         get an SDK for this extension. The SDK will be put in the 'generated' directory
  ext:dev:init                                                                      initialize files for writing an extension in the current directory
  ext:dev:list <publisherId>                                                        list all extensions uploaded under publisher ID
  ext:dev:register                                                                  register a publisher ID; run this before publishing your first extension
  ext:dev:deprecate [options] <extensionRef> [versionPredicate]                     deprecate extension versions that match the version predicate
  ext:dev:undeprecate <extensionRef> <versionPredicate>                             undeprecate extension versions that match the version predicate
  ext:dev:upload [options] <extensionRef>                                           upload a new version of an extension
  ext:dev:usage <publisherId>                                                       get usage statistics for an extension
  firestore:delete [options] [path]                                                 delete data from a Cloud Firestore database
  firestore:indexes [options]                                                       list indexes in a Cloud Firestore database
  firestore:locations                                                               list possible locations for your Cloud Firestore database
  firestore:databases:list                                                          list the Cloud Firestore databases on your project
  firestore:databases:get [database]                                                get information about a Cloud Firestore database
  firestore:databases:create [options] <database>                                   create a database in your Firebase project
  firestore:databases:update [options] <database>                                   update a database in your Firebase project. Must specify at least one property to update
  firestore:databases:delete [options] <database>                                   delete a database in your Cloud Firestore project
  firestore:databases:restore [options]                                             restore a Firestore database from a backup
  firestore:backups:list [options]                                                  list all Cloud Firestore backups in a given location
  firestore:backups:get <backup>                                                    get a Cloud Firestore database backup
  firestore:backups:delete [options] <backup>                                       delete a backup under your Cloud Firestore database
  firestore:backups:schedules:list [options]                                        list backup schedules under your Cloud Firestore database
  firestore:backups:schedules:create [options]                                      create a backup schedule under your Cloud Firestore database
  firestore:backups:schedules:update [options] <backupSchedule>                     update a backup schedule under your Cloud Firestore database
  firestore:backups:schedules:delete [options] <backupSchedule>                     delete a backup schedule under your Cloud Firestore database
  functions:config:clone [options]                                                  clone environment config from another project
  functions:config:export                                                           export environment config as environment variables in dotenv format
  functions:config:get [path]                                                       fetch environment config stored at the given path
  functions:config:set [values...]                                                  set environment config with key=value syntax
  functions:config:unset [keys...]                                                  unset environment config at the specified path(s)
  functions:delete [options] [filters...]                                           delete one or more Cloud Functions by name or group name.
  functions:log [options]                                                           read logs from deployed functions
  functions:shell [options]                                                         launch full Node shell with emulated functions
  functions:list                                                                    list all deployed functions in your Firebase project
  functions:secrets:access <KEY>[@version>                                          access secret value given secret and its version. Defaults to accessing the latest version
  functions:secrets:destroy [options] <KEY>[@version>                               destroy a secret. Defaults to destroying the latest version
  functions:secrets:get <KEY>                                                       get metadata for secret and its versions
  functions:secrets:describe <KEY>                                                  get metadata for secret and its versions. Alias for functions:secrets:get to align with gcloud
  functions:secrets:prune [options]                                                 destroy unused secrets
  functions:secrets:set [options] <KEY>                                             create or update a secret for use in Cloud Functions for Firebase
  functions:artifacts:setpolicy [options]                                           set up a cleanup policy for Cloud Run functions container images in Artifact Registry to automatically delete old function images
  help [command]                                                                    display help information
  hosting:channel:create [options] [channelId]                                      create a Firebase Hosting channel
  hosting:channel:delete [options] <channelId>                                      delete a Firebase Hosting channel
  hosting:channel:deploy [options] [channelId]                                      deploy to a specific Firebase Hosting channel
  hosting:channel:list [options]                                                    list all Firebase Hosting channels for your project
  hosting:channel:open [options] [channelId]                                        opens the URL for a Firebase Hosting channel
  hosting:clone <source> <targetChannel>                                            clone a version from one site to another
  hosting:disable [options]                                                         stop serving web traffic to your Firebase Hosting site
  hosting:sites:create [options] [siteId]                                           create a Firebase Hosting site
  hosting:sites:delete [options] <siteId>                                           delete a Firebase Hosting site
  hosting:sites:get <siteId>                                                        print info about a Firebase Hosting site
  hosting:sites:list                                                                list Firebase Hosting sites
  init [feature]                                                                    interactively configure the current directory as a Firebase project directory
  apphosting:backends:list                                                          list Firebase App Hosting backends
  apphosting:backends:create [options]                                              create a Firebase App Hosting backend
  apphosting:backends:get <backend>                                                 print info about a Firebase App Hosting backend
  apphosting:backends:delete [options] <backend>                                    delete a Firebase App Hosting backend
  apphosting:secrets:set [options] <secretName>                                     create or update a secret for use in Firebase App Hosting
  apphosting:secrets:grantaccess [options] <secretNames>                            Grant service accounts, users, or groups permissions to the provided secret(s). Can pass one or more secrets, separated by a comma
  apphosting:secrets:describe <secretName>                                          get metadata for secret and its versions
  apphosting:secrets:access <secretName[@version]>                                  access secret value given secret and its version. Defaults to accessing the latest version
  apphosting:rollouts:create [options] <backendId>                                  create a rollout using a build for an App Hosting backend
  login [options]                                                                   log the CLI into Firebase
  login:add [options] [email]                                                       authorize the CLI for an additional account
  login:ci [options]                                                                generate an access token for use in non-interactive environments
  login:list                                                                        list authorized CLI accounts
  login:use <email>                                                                 set the default account to use for this project directory or the global default account if not in a Firebase project directory
  logout [email]                                                                    log the CLI out of Firebase
  experimental:mcp                                                                  Start an MCP server with access to the current working directory's project and resources.
  open [link]                                                                       quickly open a browser to relevant project resources
  projects:addfirebase [projectId]                                                  add Firebase resources to a Google Cloud Platform project
  projects:create [options] [projectId]                                             creates a new Google Cloud Platform project, then adds Firebase resources to the project
  projects:list                                                                     list all Firebase projects you have access to
  remoteconfig:get [options]                                                        get a Firebase project's Remote Config template
  remoteconfig:rollback [options]                                                   roll back a project's published Remote Config template to the one specified by the provided version number
  remoteconfig:versions:list [options]                                              get a list of Remote Config template versions that have been published for a Firebase project
  serve [options]                                                                   start a local server for your static assets
  setup:emulators:database                                                          download the database emulator
  setup:emulators:firestore                                                         download the firestore emulator
  setup:emulators:pubsub                                                            download the pubsub emulator
  setup:emulators:storage                                                           download the storage emulator
  setup:emulators:ui                                                                download the ui emulator
  setup:emulators:dataconnect                                                       download the dataconnect emulator
  dataconnect:services:list                                                         list all deployed Data Connect services
  dataconnect:sql:diff [serviceId]                                                  display the differences between a local Data Connect schema and your CloudSQL database's current schema
  dataconnect:sql:setup [serviceId]                                                 set up your CloudSQL database
  dataconnect:sql:migrate [options] [serviceId]                                     migrate your CloudSQL database's schema to match your local Data Connect schema
  dataconnect:sql:grant [options] [serviceId]                                       grants the SQL role <role> to the provided user or service account <email>
  dataconnect:sql:shell [serviceId]                                                 start a shell connected directly to your Data Connect service's linked CloudSQL instance
  dataconnect:sdk:generate [options]                                                generate typed SDKs for your Data Connect connectors
  target [type]                                                                     display configured deploy targets for the current project
  target:apply <type> <name> <resources...>                                         apply a deploy target to a resource
  target:clear <type> <target>                                                      clear all resources from a named resource target
  target:remove <type> <resource>                                                   remove a resource target
  use [options] [alias_or_project_id]                                               set an active Firebase project for your working directory

[SUCCESS] Firebase is installed.
[VERBOSE] Checking if Git is installed...
[VERBOSE] Command: git --version
[VERBOSE] git version 2.39.5 (Apple Git-154)

[SUCCESS] Git is installed.
[SUCCESS] Compress tool is installed.
[VERBOSE] Checking if Fastlane is installed...
[VERBOSE] Command: fastlane actions
[VERBOSE] [01:22:32]: [33mGet started using a Gemfile for fastlane https://docs.fastlane.tools/getting-started/ios/setup/#use-a-gemfile[0m

[VERBOSE] +---------------------------------------------------------------------+
|                     [32mAvailable fastlane actions[0m                      |
+------------------------+-------------------------+------------------+
| Action                 | Description             | Author           |
+------------------------+-------------------------+------------------+
| [33madb[0m                    | Run ADB Actions         | [32mhjanuschka[0m       |
| [33madb_devices[0m            | Get an array of         | [32mhjanuschka[0m       |
|                        | Connected android       |                  |
|                        | device serials          |                  |
| [33madd_extra_platforms[0m    | Modify the default      | [32mlacostej[0m         |
|                        | list of supported       |                  |
|                        | platforms               |                  |
| [33madd_git_tag[0m            | This will add an        | [32mMultiple[0m         |
|                        | annotated git tag to    |                  |
|                        | the current branch      |                  |
| [33mapp_store_build_numbe [0m | Returns the current     | [32mhjanuschka[0m       |
| [33mr[0m                      | build_number of         |                  |
|                        | either live or edit     |                  |
|                        | version                 |                  |
| [33mapp_store_connect_api [0m | Load the App Store      | [32mjoshdholtz[0m       |
| [33m_key[0m                   | Connect API token to    |                  |
|                        | use in other fastlane   |                  |
|                        | tools and actions       |                  |
| [33mappaloosa[0m              | Upload your app to      | [32mAppaloosa[0m        |
|                        | "Appaloosa Store"       |                  |
|                        | (https://www.appaloos   |                  |
|                        | a-store.com/ 🔗)        |                  |
| [33mappetize[0m               | Upload your app to      | [32mMultiple[0m         |
|                        | "Appetize.io"           |                  |
|                        | (https://appetize.io/   |                  |
|                        | 🔗) to stream it in     |                  |
|                        | browser                 |                  |
| [33mappetize_viewing_url_ [0m | Generate an URL for     | [32mKrauseFx[0m         |
| [33mgenerator[0m              | appetize simulator      |                  |
| [33mappium[0m                 | Run UI test by Appium   | [32myonekawa[0m         |
|                        | with RSpec              |                  |
| [33mappledoc[0m               | Generate Apple-like     | [32malexmx[0m           |
|                        | source code             |                  |
|                        | documentation from      |                  |
|                        | the source code         |                  |
| [33mappstore[0m               | Alias for the           | [32mKrauseFx[0m         |
|                        | `upload_to_app_store`   |                  |
|                        | action                  |                  |
| [33mapteligent[0m             | Upload dSYM file to     | [32mMo7amedFouad[0m     |
|                        | "Apteligent             |                  |
|                        | (Crittercism)"          |                  |
|                        | (http://www.apteligen   |                  |
|                        | t.com/ 🔗)              |                  |
| [33martifactory[0m            | This action uploads     | [32mMultiple[0m         |
|                        | an artifact to          |                  |
|                        | artifactory             |                  |
| [34mautomatic_code_signin [0m | Configures Xcode's      | [32mMultiple[0m         |
| [34mg (DEPRECATED)[0m         | Codesigning options     |                  |
| [33mbackup_file[0m            | This action backs up    | [32mgin0606[0m          |
|                        | your file to            |                  |
|                        | "[path].back"           |                  |
| [33mbackup_xcarchive[0m       | Save your [zipped]      | [32mdral3x[0m           |
|                        | xcarchive elsewhere     |                  |
|                        | from default path       |                  |
| [34mbadge (DEPRECATED)[0m     | Automatically add a     | [32mDanielGri[0m        |
|                        | badge to your app       |                  |
|                        | icon                    |                  |
| [33mbuild_and_upload_to_a [0m | Generate and upload     | [32mKrauseFx[0m         |
| [33mppetize[0m                | an ipa file to          |                  |
|                        | appetize.io             |                  |
| [33mbuild_android_app[0m      | Alias for the           | [32mMultiple[0m         |
|                        | `gradle` action         |                  |
| [33mbuild_app[0m              | Easily build and sign   | [32mKrauseFx[0m         |
|                        | your app (via _gym_)    |                  |
| [33mbuild_ios_app[0m          | Alias for the           | [32mKrauseFx[0m         |
|                        | `build_app` action      |                  |
|                        | but only for iOS        |                  |
| [33mbuild_mac_app[0m          | Alias for the           | [32mKrauseFx[0m         |
|                        | `build_app` action      |                  |
|                        | but only for macOS      |                  |
| [33mbundle_install[0m         | This action runs        | [32mMultiple[0m         |
|                        | `bundle install` (if    |                  |
|                        | available)              |                  |
| [33mcapture_android_scree [0m | Automated localized     | [32mMultiple[0m         |
| [33mnshots[0m                 | screenshots of your     |                  |
|                        | Android app (via        |                  |
|                        | _screengrab_)           |                  |
| [33mcapture_ios_screensho [0m | Generate new            | [32mKrauseFx[0m         |
| [33mts[0m                     | localized screenshots   |                  |
|                        | on multiple devices     |                  |
|                        | (via _snapshot_)        |                  |
| [33mcapture_screenshots[0m    | Alias for the           | [32mKrauseFx[0m         |
|                        | `capture_ios_screensh   |                  |
|                        | ots` action             |                  |
| [33mcarthage[0m               | Runs `carthage` for     | [32mMultiple[0m         |
|                        | your project            |                  |
| [33mcert[0m                   | Alias for the           | [32mKrauseFx[0m         |
|                        | `get_certificates`      |                  |
|                        | action                  |                  |
| [33mchangelog_from_git_co [0m | Collect git commit      | [32mMultiple[0m         |
| [33mmmits[0m                  | messages into a         |                  |
|                        | changelog               |                  |
| [33mchatwork[0m               | Send a success/error    | [32mastronaughts[0m     |
|                        | message to "ChatWork"   |                  |
|                        | (https://go.chatwork.   |                  |
|                        | com/ 🔗)                |                  |
| [33mcheck_app_store_metad [0m | Check your app's        | [32mtaquitos[0m         |
| [33mata[0m                    | metadata before you     |                  |
|                        | submit your app to      |                  |
|                        | review (via             |                  |
|                        | _precheck_)             |                  |
| [33mclean_build_artifacts[0m  | Deletes files created   | [32mlmirosevic[0m       |
|                        | as result of running    |                  |
|                        | gym, cert, sigh or      |                  |
|                        | download_dsyms          |                  |
| [33mclean_cocoapods_cache[0m  | Remove the cache for    | [32malexmx[0m           |
|                        | pods                    |                  |
| [33mclear_derived_data[0m     | Deletes the Xcode       | [32mKrauseFx[0m         |
|                        | Derived Data            |                  |
| [33mclipboard[0m              | Copies a given string   | [32mMultiple[0m         |
|                        | into the clipboard.     |                  |
|                        | Works only on macOS     |                  |
| [33mcloc[0m                   | Generates a Code        | [32mintere[0m           |
|                        | Count that can be       |                  |
|                        | read by Jenkins (xml    |                  |
|                        | format)                 |                  |
| [33mcocoapods[0m              | Runs `pod install`      | [32mMultiple[0m         |
|                        | for the project         |                  |
| [33mcommit_github_file[0m     | This will commit a      | [32mtommeier[0m         |
|                        | file directly on        |                  |
|                        | GitHub via the API      |                  |
| [33mcommit_version_bump[0m    | Creates a 'Version      | [32mlmirosevic[0m       |
|                        | Bump' commit. Run       |                  |
|                        | after                   |                  |
|                        | `increment_build_numb   |                  |
|                        | er`                     |                  |
| [33mcopy_artifacts[0m         | Copy and save your      | [32mlmirosevic[0m       |
|                        | build artifacts         |                  |
|                        | (useful when you use    |                  |
|                        | reset_git_repo)         |                  |
| [33mcreate_app_on_managed [0m | Create Managed Google   | [32mjanpio[0m           |
| [33m_play_store[0m            | Play Apps               |                  |
| [33mcreate_app_online[0m      | Creates the given       | [32mKrauseFx[0m         |
|                        | application on iTC      |                  |
|                        | and the Dev Portal      |                  |
|                        | (via _produce_)         |                  |
| [33mcreate_keychain[0m        | Create a new Keychain   | [32mgin0606[0m          |
| [33mcreate_pull_request[0m    | This will create a      | [32mMultiple[0m         |
|                        | new pull request on     |                  |
|                        | GitHub                  |                  |
| [33mcreate_xcframework[0m     | Package multiple        | [32mjgongo[0m           |
|                        | build configs of a      |                  |
|                        | library/framework       |                  |
|                        | into a single           |                  |
|                        | xcframework             |                  |
| [33mdanger[0m                 | Runs `danger` for the   | [32mKrauseFx[0m         |
|                        | project                 |                  |
| [33mdebug[0m                  | Print out an overview   | [32mKrauseFx[0m         |
|                        | of the lane context     |                  |
|                        | values                  |                  |
| [33mdefault_platform[0m       | Defines a default       | [32mKrauseFx[0m         |
|                        | platform to not have    |                  |
|                        | to specify the          |                  |
|                        | platform                |                  |
| [33mdelete_keychain[0m        | Delete keychains and    | [32mMultiple[0m         |
|                        | remove them from the    |                  |
|                        | search list             |                  |
| [33mdeliver[0m                | Alias for the           | [32mKrauseFx[0m         |
|                        | `upload_to_app_store`   |                  |
|                        | action                  |                  |
| [33mdeploygate[0m             | Upload a new build to   | [32mMultiple[0m         |
|                        | "DeployGate"            |                  |
|                        | (https://deploygate.c   |                  |
|                        | om/ 🔗)                 |                  |
| [33mdotgpg_environment[0m     | Reads in production     | [32msimonlevy5[0m       |
|                        | secrets set in a        |                  |
|                        | dotgpg file and puts    |                  |
|                        | them in ENV             |                  |
| [33mdownload[0m               | Download a file from    | [32mKrauseFx[0m         |
|                        | a remote server (e.g.   |                  |
|                        | JSON file)              |                  |
| [33mdownload_app_privacy_ [0m | Download App Privacy    | [32migor-makarov[0m     |
| [33mdetails_from_app_stor [0m | Details from an app     |                  |
| [33me[0m                      | in App Store Connect    |                  |
| [33mdownload_dsyms[0m         | Download dSYM files     | [32mKrauseFx[0m         |
|                        | from App Store          |                  |
|                        | Connect for Bitcode     |                  |
|                        | apps                    |                  |
| [33mdownload_from_play_st [0m | Download metadata and   | [32mjanpio[0m           |
| [33more[0m                    | binaries from Google    |                  |
|                        | Play (via _supply_)     |                  |
| [33mdownload_universal_ap [0m | Download the            | [32mAutomattic[0m       |
| [33mk_from_google_play[0m     | Universal APK of a      |                  |
|                        | given version code      |                  |
|                        | from the Google Play    |                  |
